,ds,y,yhat
518,2019-05-22 15:00:00,540.0,421.65398970461126
519,2019-05-22 16:00:00,543.0,424.76790781017985
520,2019-05-22 17:00:00,556.0,433.4908565355126
521,2019-05-22 18:00:00,571.0,441.4647230813787
522,2019-05-22 19:00:00,573.0,443.5497889768704
523,2019-05-22 20:00:00,552.0,439.28069633405204
524,2019-05-22 21:00:00,534.0,431.99126859054354
525,2019-05-22 22:00:00,528.0,424.7989755836126
526,2019-05-22 23:00:00,491.0,417.5448761403023
527,2019-05-23 00:00:00,455.0,407.67757139681623
528,2019-05-23 01:00:00,432.0,394.0728744987562
529,2019-05-23 02:00:00,427.0,379.83038666238514
530,2019-05-23 03:00:00,437.0,371.0574373294546
531,2019-05-23 04:00:00,443.0,372.5459296448759
532,2019-05-23 05:00:00,463.0,384.2311220882035
533,2019-05-23 06:00:00,477.0,401.51969575508605
534,2019-05-23 07:00:00,516.0,418.8777668406496
535,2019-05-23 08:00:00,556.0,433.1699317804499
536,2019-05-23 09:00:00,560.0,443.9175785392475
537,2019-05-23 10:00:00,566.0,451.03267558160826
538,2019-05-23 11:00:00,568.0,453.1311751395215
539,2019-05-23 12:00:00,577.0,448.64441872720454
540,2019-05-23 13:00:00,570.0,438.62045102143304
541,2019-05-23 14:00:00,559.0,427.88315952408493
542,2019-05-23 15:00:00,551.0,422.5437654453928
543,2019-05-23 16:00:00,554.0,425.53346529145136
544,2019-05-23 17:00:00,564.0,434.1403778919516
545,2019-05-23 18:00:00,573.0,442.0073414194339
546,2019-05-23 19:00:00,577.0,443.994950820478
547,2019-05-23 20:00:00,554.0,439.6374894962179
548,2019-05-23 21:00:00,541.0,432.26772756672915
549,2019-05-23 22:00:00,525.0,425.0013770449528
550,2019-05-23 23:00:00,481.0,417.67703740679184
551,2019-05-24 00:00:00,439.0,407.74016488753733
552,2019-05-24 01:00:00,417.0,394.06277108503605
553,2019-05-24 02:00:00,415.0,379.7400405914574
554,2019-05-24 03:00:00,417.0,370.8743249438397
555,2019-05-24 04:00:00,434.0,372.2520534970769
556,2019-05-24 05:00:00,465.0,383.80259125584195
557,2019-05-24 06:00:00,484.0,400.9263922020054
558,2019-05-24 07:00:00,534.0,418.0831065616483
559,2019-05-24 08:00:00,568.0,432.13072821850255
560,2019-05-24 09:00:00,576.0,442.5840143984964
561,2019-05-24 10:00:00,585.0,449.3483876918231
562,2019-05-24 11:00:00,590.0,451.03345546951897
563,2019-05-24 12:00:00,579.0,446.0645330291139
564,2019-05-24 13:00:00,566.0,435.4840749272623
565,2019-05-24 14:00:00,570.0,424.1109302346455
566,2019-05-24 15:00:00,562.0,418.0519454667212
567,2019-05-24 16:00:00,563.0,420.23471302990583
568,2019-05-24 17:00:00,574.0,427.94461829209405
569,2019-05-24 18:00:00,582.0,434.8227283011827
570,2019-05-24 19:00:00,566.0,435.7289111069962
571,2019-05-24 20:00:00,549.0,430.19783818554953
572,2019-05-24 21:00:00,532.0,421.5638410803428
573,2019-05-24 22:00:00,509.0,412.9454115077558
574,2019-05-24 23:00:00,447.0,404.18517750698555
575,2019-05-25 00:00:00,415.0,392.7338882173477
576,2019-05-25 01:00:00,399.0,377.4701123088579
577,2019-05-25 02:00:00,396.0,361.49683942151665
578,2019-05-25 03:00:00,401.0,350.9254417563773
579,2019-05-25 04:00:00,411.0,350.5525364325608
580,2019-05-25 05:00:00,409.0,360.31877892840106
581,2019-05-25 06:00:00,387.0,375.63693656583825
582,2019-05-25 07:00:00,400.0,390.97990115712184
583,2019-05-25 08:00:00,439.0,403.2197278512115
584,2019-05-25 09:00:00,456.0,411.8859333471169
585,2019-05-25 10:00:00,463.0,416.8992647452324
586,2019-05-25 11:00:00,466.0,416.8850754643927
587,2019-05-25 12:00:00,458.0,410.28469607396437
588,2019-05-25 13:00:00,449.0,398.15670614408003
589,2019-05-25 14:00:00,426.0,385.3360246008479
590,2019-05-25 15:00:00,433.0,377.94534418376986
591,2019-05-25 16:00:00,420.0,378.92770975548297
592,2019-05-25 17:00:00,433.0,385.58339552280137
593,2019-05-25 18:00:00,452.0,391.5676261693856
594,2019-05-25 19:00:00,459.0,391.7535328261119
595,2019-05-25 20:00:00,452.0,385.68799832077406
596,2019-05-25 21:00:00,452.0,376.71636471234444
597,2019-05-25 22:00:00,470.0,367.96679418333156
598,2019-05-25 23:00:00,443.0,359.29011757995585
599,2019-05-26 00:00:00,415.0,348.14370479594675
600,2019-05-26 01:00:00,384.0,333.41106348799303
601,2019-05-26 02:00:00,371.0,318.19835678898187
602,2019-05-26 03:00:00,377.0,308.6182982814577
603,2019-05-26 04:00:00,383.0,309.46696582291804
604,2019-05-26 05:00:00,385.0,320.6825652507016
605,2019-05-26 06:00:00,358.0,337.67349349040745
606,2019-05-26 07:00:00,363.0,354.906360481401
607,2019-05-26 08:00:00,376.0,369.2450570663081
608,2019-05-26 09:00:00,395.0,380.20910186729276
609,2019-05-26 10:00:00,409.0,387.70747807697785
610,2019-05-26 11:00:00,409.0,390.35209599200203
611,2019-05-26 12:00:00,405.0,386.56926836398395
612,2019-05-26 13:00:00,384.0,377.4011036538256
613,2019-05-26 14:00:00,371.0,367.66473347998345
614,2019-05-26 15:00:00,374.0,363.4638984823819
615,2019-05-26 16:00:00,383.0,367.7216907800727
616,2019-05-26 17:00:00,405.0,377.71760640420365
617,2019-05-26 18:00:00,419.0,387.0854508590427
618,2019-05-26 19:00:00,437.0,390.6764867962945
619,2019-05-26 20:00:00,422.0,388.0154762185135
620,2019-05-26 21:00:00,428.0,382.42558812290855
621,2019-05-26 22:00:00,429.0,377.0129605189714
622,2019-05-26 23:00:00,411.0,371.6067489708112
623,2019-05-27 00:00:00,374.0,363.643193715625
624,2019-05-27 01:00:00,353.0,351.98540974326386
625,2019-05-27 02:00:00,355.0,339.7200884618011
626,2019-05-27 03:00:00,362.0,332.94156724925756
627,2019-05-27 04:00:00,374.0,336.4288066252064
628,2019-05-27 05:00:00,406.0,350.1043043481317
629,2019-05-27 06:00:00,430.0,369.36229437940614
630,2019-05-27 07:00:00,502.0,388.65688870806116
631,2019-05-27 08:00:00,556.0,404.84124795871764
632,2019-05-27 09:00:00,576.0,417.42601276693074
633,2019-05-27 10:00:00,587.0,426.31320600564766
634,2019-05-27 11:00:00,598.0,430.1097411048539
635,2019-05-27 12:00:00,570.0,427.2389231252409
636,2019-05-27 13:00:00,562.0,418.741847519059
637,2019-05-27 14:00:00,555.0,409.4366129392721
638,2019-05-27 15:00:00,542.0,405.4298725986308
639,2019-05-27 16:00:00,529.0,409.649522890037
640,2019-05-27 17:00:00,544.0,419.38168336552303
641,2019-05-27 18:00:00,554.0,428.2685121684989
642,2019-05-27 19:00:00,549.0,431.1712470475065
643,2019-05-27 20:00:00,537.0,427.62612566109885
644,2019-05-27 21:00:00,517.0,420.96915757828083
645,2019-05-27 22:00:00,515.0,414.3205385220425
646,2019-05-27 23:00:00,474.0,407.52454075384736
647,2019-05-28 00:00:00,438.0,398.0334135130128
648,2019-05-28 01:00:00,411.0,384.72699981620485
649,2019-05-28 02:00:00,403.0,370.70926024929616
650,2019-05-28 03:00:00,411.0,362.0921620713868
651,2019-05-28 04:00:00,416.0,363.67247540905515
652,2019-05-28 05:00:00,444.0,375.3905078669393
653,2019-05-28 06:00:00,458.0,392.6581274841336
654,2019-05-28 07:00:00,522.0,409.9467339602246
655,2019-05-28 08:00:00,545.0,424.12626590727126
656,2019-05-28 09:00:00,558.0,434.7234778524174
657,2019-05-28 10:00:00,561.0,441.6556986889531
658,2019-05-28 11:00:00,576.0,443.54420827754944
659,2019-05-28 12:00:00,536.0,438.8256201699822
660,2019-05-28 13:00:00,534.0,428.5531765195929
661,2019-05-28 14:00:00,516.0,417.5558724844128
662,2019-05-28 15:00:00,512.0,411.94993536999715
663,2019-05-28 16:00:00,508.0,414.6714577716726
664,2019-05-28 17:00:00,536.0,423.0133391424893
665,2019-05-28 18:00:00,527.0,430.62308001294406
666,2019-05-28 19:00:00,537.0,432.36581889034153
667,2019-05-28 20:00:00,513.0,427.78026527014066
668,2019-05-28 21:00:00,502.0,420.20350064745867
669,2019-05-28 22:00:00,505.0,412.7554374017179
670,2019-05-28 23:00:00,467.0,405.2787685689344
671,2019-05-29 00:00:00,421.0,395.2229413667711
672,2019-05-29 01:00:00,410.0,381.46385959169464
673,2019-05-29 02:00:00,413.0,367.1005041625536
674,2019-05-29 03:00:00,421.0,358.2389286842125
675,2019-05-29 04:00:00,427.0,359.66917022904533
676,2019-05-29 05:00:00,452.0,371.32410504508096
677,2019-05-29 06:00:00,466.0,388.60759738868313
678,2019-05-29 07:00:00,512.0,405.98259970026686
679,2019-05-29 08:00:00,534.0,420.31029009482904
680,2019-05-29 09:00:00,541.0,431.1084791765617
681,2019-05-29 10:00:00,561.0,438.2854961559146
682,2019-05-29 11:00:00,574.0,440.45368930745906
683,2019-05-29 12:00:00,562.0,436.04092716513054
684,2019-05-29 13:00:00,551.0,426.0920050352519
685,2019-05-29 14:00:00,530.0,415.42787274719825
686,2019-05-29 15:00:00,524.0,410.15720765495354
687,2019-05-29 16:00:00,542.0,413.2091310449589
688,2019-05-29 17:00:00,550.0,421.8702214396812
689,2019-05-29 18:00:00,544.0,429.78236824946185
690,2019-05-29 19:00:00,542.0,431.80585521390174
691,2019-05-29 20:00:00,528.0,427.47532665635947
692,2019-05-29 21:00:00,502.0,420.1246082262054
693,2019-05-29 22:00:00,493.0,412.87117197292207
694,2019-05-29 23:00:00,459.0,405.5560789360479
695,2019-05-30 00:00:00,426.0,395.62793246512
696,2019-05-30 01:00:00,402.0,381.96254791914834
697,2019-05-30 02:00:00,397.0,367.65952872774756
698,2019-05-30 03:00:00,392.0,358.82620654661383
699,2019-05-30 04:00:00,381.0,360.2544867346523
700,2019-05-30 05:00:00,379.0,371.8796299854905
701,2019-05-30 06:00:00,351.0,389.1083196084609
702,2019-05-30 07:00:00,371.0,406.40667401289426
703,2019-05-30 08:00:00,393.0,420.63929184840543
704,2019-05-30 09:00:00,409.0,431.32756329303453
705,2019-05-30 10:00:00,426.0,438.38345902488163
706,2019-05-30 11:00:00,448.0,440.42293348897783
707,2019-05-30 12:00:00,459.0,435.8773304125644
708,2019-05-30 13:00:00,447.0,425.79469668459325
709,2019-05-30 14:00:00,418.0,414.99892201840737
710,2019-05-30 15:00:00,403.0,409.60122983591947
711,2019-05-30 16:00:00,410.0,412.53281885319234
712,2019-05-30 17:00:00,432.0,421.08181011026716
713,2019-05-30 18:00:00,442.0,428.891043988636
714,2019-05-30 19:00:00,441.0,430.821117643156
715,2019-05-30 20:00:00,437.0,426.40631668272454
716,2019-05-30 21:00:00,434.0,418.9794134332495
717,2019-05-30 22:00:00,448.0,411.65612211338635
718,2019-05-30 23:00:00,415.0,404.27504440342176
719,2019-05-31 00:00:00,385.0,394.2816387416868
720,2019-05-31 01:00:00,371.0,380.5479189279848
721,2019-05-31 02:00:00,364.0,366.16907175519634
722,2019-05-31 03:00:00,369.0,357.24745095970934
723,2019-05-31 04:00:00,380.0,358.56948809411244
724,2019-05-31 05:00:00,403.0,370.0645503593763
725,2019-05-31 06:00:00,423.0,387.1330939324953
726,2019-05-31 07:00:00,459.0,404.2347712325665
727,2019-05-31 08:00:00,487.0,418.2275783348683
728,2019-05-31 09:00:00,501.0,428.62627465486884
729,2019-05-31 10:00:00,517.0,435.33628497112096
730,2019-05-31 11:00:00,550.0,436.96721884023856
731,2019-05-31 12:00:00,538.0,431.9443937440486
732,2019-05-31 13:00:00,523.0,421.31026642120844
733,2019-05-31 14:00:00,526.0,409.8836881223272
734,2019-05-31 15:00:00,512.0,403.77150754059284
735,2019-05-31 16:00:00,494.0,405.9013192578884
736,2019-05-31 17:00:00,507.0,413.558510815176
737,2019-05-31 18:00:00,525.0,420.3841514315745
738,2019-05-31 19:00:00,526.0,421.2381113249723
739,2019-05-31 20:00:00,517.0,415.655064137786
740,2019-05-31 21:00:00,503.0,406.9693435757562
741,2019-05-31 22:00:00,510.0,398.2994435168704
742,2019-05-31 23:00:00,476.0,389.48799415764046
